"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: FiveWs Pattern Mapping","Mapping: Object Implementation Information","Mapping: RIM Mapping"
"EvidenceVariable.date","EvidenceVariable.date","","Revision Date
","",0,1,"","","Y","dateTime {[]} {[]}
","Date last changed","The date  (and optionally time) when the evidence variable was last significantly changed. The date must change when the business version changes and it must change if the status code changes. In addition, it should change when the substantive content of the evidence variable changes.","The date is often not tracked until the resource is published, but may be present on draft content. Note that this is not the same as the resource last-modified-date, since the resource may be a secondary representation of the evidence variable. Additional specific dates may be added as extensions or be found by consulting Provenances associated with past versions of the resource.

See guidance around (not) making local changes to elements [here](http://hl7.org/fhir/R5/canonicalresource.html#localization).","","","","","","","","",,,,,"",,,,"EvidenceVariable.date",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","FiveWs.recorded"
"EvidenceVariable.publisher","EvidenceVariable.publisher","","","",0,1,"","","Y","string {[]} {[]}
","Name of the publisher/steward (organization or individual)","The name of the organization or individual responsible for the release and ongoing maintenance of the evidence variable.","Usually an organization but may be an individual. The publisher (or steward) of the evidence variable is the organization or individual primarily responsible for the maintenance and upkeep of the evidence variable. This is not necessarily the same individual or organization that developed and initially authored the content. The publisher is the primary point of contact for questions or issues with the evidence variable. This item SHOULD be populated unless the information is available from context.","Helps establish the ""authority/credibility"" of the evidence variable.  May also allow for contact.","","","","","","","",,,,,"",,,,"EvidenceVariable.publisher",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","FiveWs.witness"
"EvidenceVariable.contact","EvidenceVariable.contact","","","",0,*,"","","Y","ContactDetail {[]} {[]}
","Contact details for the publisher","Contact details to assist a user in finding and communicating with the publisher.","Extensions to ContactDetail include: contactReference, contactAddress, and contributionTime (see [Clinical Reasoning Module](http://hl7.org/fhir/R5/clinicalreasoning-module.html)).

See guidance around (not) making local changes to elements [here](http://hl7.org/fhir/R5/canonicalresource.html#localization).","","","","","","","","",,,,,"",,,,"EvidenceVariable.contact",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.description","EvidenceVariable.description","","","",0,1,"","","Y","markdown {[]} {[]}
","Natural language description of the evidence variable","A free text natural language description of the evidence variable from a consumer's perspective.","This description can be used to capture details such as comments about misuse, instructions for clinical use and interpretation, literature references, examples from the paper world, etc. It is not a rendering of the evidence variable as conveyed in the 'text' field of the resource itself. This item SHOULD be populated unless the information is available from context (e.g. the language of the evidence variable is presumed to be the predominant language in the place the evidence variable was created).","","","","","","","","",,,,,"",,,,"EvidenceVariable.description",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.note","EvidenceVariable.note","","","",0,*,"","","","Annotation {[]} {[]}
","Used for footnotes or explanatory notes","A human-readable string to clarify or explain concepts about the resource.","","","","","","","","","",,,,,"",,,,"EvidenceVariable.note",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.useContext","EvidenceVariable.useContext","","","",0,*,"","","Y","UsageContext {[]} {[]}
","The context that the content is intended to support","The content was developed with a focus and intent of supporting the contexts that are listed. These contexts may be general categories (gender, age, ...) or may be references to specific programs (insurance plans, studies, ...) and may be used to assist with indexing and searching for appropriate evidence variable instances.","When multiple useContexts are specified, there is no expectation that all or any of the contexts apply.","Assist in searching for appropriate content.","","","","","","","",,,,,"",,,,"EvidenceVariable.useContext",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.purpose","EvidenceVariable.purpose","","","",0,1,"","","","markdown {[]} {[]}
","Why this EvidenceVariable is defined","Explanation of why this EvidenceVariable is needed and why it has been designed as it has.","This element does not describe the usage of the EvidenceVariable. Instead, it provides traceability of ''why'' the resource is either needed or ''why'' it is defined as it is. This may be used to point to source materials or specifications that drove the structure of this EvidenceVariable.","","","","","","","","",,,,,"",,,,"EvidenceVariable.purpose",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","FiveWs.why[x]","no-gen-base"
"EvidenceVariable.copyright","EvidenceVariable.copyright","","","",0,1,"","","","markdown {[]} {[]}
","Use and/or publishing restrictions","A copyright statement relating to the resource and/or its contents. Copyright statements are generally legal restrictions on the use and publishing of the resource.","","","","","","","","","",,,,,"",,,,"EvidenceVariable.copyright",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.copyrightLabel","EvidenceVariable.copyrightLabel","","","",0,1,"","","","string {[]} {[]}
","Copyright holder and year(s)","A short string (<50 characters), suitable for inclusion in a page footer that identifies the copyright holder, effective period, and optionally whether rights are resctricted. (e.g. 'All rights reserved', 'Some rights reserved').","The (c) symbol should NOT be included in this string. It will be added by software when rendering the notation. Full details about licensing, restrictions, warrantees, etc. goes in the more general 'copyright' element.","Defines the content expected to be rendered in all representations of the artifact.","","","","","","","",,,,,"",,,,"EvidenceVariable.copyrightLabel",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.approvalDate","EvidenceVariable.approvalDate","","","",0,1,"","","","date {[]} {[]}
","When the resource was approved by publisher","The date on which the resource content was approved by the publisher. Approval happens once when the content is officially approved for usage.

See guidance around (not) making local changes to elements [here](http://hl7.org/fhir/R5/canonicalresource.html#localization).","","","","","","","","","",,,,,"",,,,"EvidenceVariable.approvalDate",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.lastReviewDate","EvidenceVariable.lastReviewDate","","","",0,1,"","","","date {[]} {[]}
","When the resource was last reviewed by the publisher","The date on which the resource content was last reviewed. Review happens periodically after approval but does not change the original approval date.","If specified, this date follows the original approval date.

See guidance around (not) making local changes to elements [here](http://hl7.org/fhir/R5/canonicalresource.html#localization).","","","","","","","","",,,,,"",,,,"EvidenceVariable.lastReviewDate",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.effectivePeriod","EvidenceVariable.effectivePeriod","","","",0,1,"","","","Period {[]} {[]}
","When the resource is expected to be used","The period during which the resource content was or is planned to be in active use.","The effective period for an EvidenceVariable determines when the content is applicable for usage and is independent of publication and review dates. For example, a variable intended to be used for the year 2016 might be published in 2015.

See guidance around (not) making local changes to elements [here](http://hl7.org/fhir/R5/canonicalresource.html#localization).","","","","","","","","",,,,,"",,,,"EvidenceVariable.effectivePeriod",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.author","EvidenceVariable.author","","","",0,*,"","","","ContactDetail {[]} {[]}
","Who authored the content","An individiual or organization primarily involved in the creation and maintenance of the content.","Extensions to ContactDetail include: contactReference, contactAddress, and contributionTime (see [Clinical Reasoning Module](http://hl7.org/fhir/R5/clinicalreasoning-module.html)).","","","","","","","","",,,,,"",,,,"EvidenceVariable.author",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".participation[typeCode=AUT]"
"EvidenceVariable.editor","EvidenceVariable.editor","","","",0,*,"","","","ContactDetail {[]} {[]}
","Who edited the content","An individual or organization primarily responsible for internal coherence of the content.","Extensions to ContactDetail include: contactReference, contactAddress, and contributionTime (see [Clinical Reasoning Module](http://hl7.org/fhir/R5/clinicalreasoning-module.html)).","","","","","","","","",,,,,"",,,,"EvidenceVariable.editor",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.reviewer","EvidenceVariable.reviewer","","","",0,*,"","","","ContactDetail {[]} {[]}
","Who reviewed the content","An individual or organization asserted by the publisher to be primarily responsible for review of some aspect of the content.","Extensions to ContactDetail include: contactReference, contactAddress, and contributionTime (see [Clinical Reasoning Module](http://hl7.org/fhir/R5/clinicalreasoning-module.html)).

See guidance around (not) making local changes to elements [here](http://hl7.org/fhir/R5/canonicalresource.html#localization).","","","","","","","","",,,,,"",,,,"EvidenceVariable.reviewer",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".participation[typeCode=VRF] {not clear whether VRF best corresponds to reviewer or endorser}"
"EvidenceVariable.endorser","EvidenceVariable.endorser","","","",0,*,"","","","ContactDetail {[]} {[]}
","Who endorsed the content","An individual or organization asserted by the publisher to be responsible for officially endorsing the content for use in some setting.","Extensions to ContactDetail include: contactReference, contactAddress, and contributionTime (see [Clinical Reasoning Module](http://hl7.org/fhir/R5/clinicalreasoning-module.html)).

See guidance around (not) making local changes to elements [here](http://hl7.org/fhir/R5/canonicalresource.html#localization).","","","","","","","","",,,,,"",,,,"EvidenceVariable.endorser",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".participation[typeCode=VRF] {not clear whether VRF best corresponds to reviewer or endorser}"
"EvidenceVariable.relatedArtifact","EvidenceVariable.relatedArtifact","","","",0,*,"","","","RelatedArtifact {[]} {[]}
","Additional documentation, citations, etc","Related artifacts such as additional documentation, justification, or bibliographic references.","Each related artifact is either an attachment, or a reference to another resource, but not both.","EvidenceVariables must be able to provide enough information for consumers of the content (and/or interventions or results produced by the content) to be able to determine and understand the justification for and evidence in support of the content.","","","","","","","",,,,,"",,,,"EvidenceVariable.relatedArtifact",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.actual","EvidenceVariable.actual","","","",0,1,"","","","boolean {[]} {[]}
","Actual or conceptual","True if the actual variable measured, false if a conceptual representation of the intended variable.","","","","","","","","","",,,,,"",,,,"EvidenceVariable.actual",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.characteristic","EvidenceVariable.characteristic","","","",1,*,"Y","","Y","BackboneElement {[]} {[]}
","A defining factor of the EvidenceVariable","A defining factor of the EvidenceVariable. Multiple characteristics are applied with ""and"" semantics.","Characteristics can be defined flexibly to accommodate different use cases for membership criteria, ranging from simple codes, all the way to using an expression language to express the criteria.","","","","","","","","",,,,,"",,,,"EvidenceVariable.characteristic",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
evv-1:In a characteristic, at most one of these six elements shall be used: definitionReference or definitionCanonical or definitionCodeableConcept or definitionId or definitionByTypeAndValue or definitionByCombination {(definitionReference.count() + definitionCanonical.count() + definitionCodeableConcept.count() + definitionId.count() + definitionByTypeAndValue.count() + definitionByCombination.count())  < 2}evidence-variable-unique-definition:For each characteristic, one and only one type of definition must exist {(
  definitionReference.exists().toInteger()
  + definitionCanonical.exists().toInteger()
  + definitionCodeableConcept.exists().toInteger()
  + definitionExpression.exists().toInteger()
  + definitionId.exists().toInteger()
  + definitionByTypeAndValue.exists().toInteger()
  + definitionByCombination.exists().toInteger()
  ) = 1}"
"EvidenceVariable.characteristic.id","EvidenceVariable.characteristic.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"ele-1
","","n/a"
"EvidenceVariable.characteristic.extension","EvidenceVariable.characteristic.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"EvidenceVariable.characteristic.modifierExtension","EvidenceVariable.characteristic.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R5/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"EvidenceVariable.characteristic.linkId","EvidenceVariable.characteristic.linkId","","","",0,1,"","","","id {[]} {[]}
","Label for internal linking","Label used for when a characteristic refers to another characteristic.","","","","","","","","","",,,,,"",,,,"EvidenceVariable.characteristic.linkId",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.characteristic.description","EvidenceVariable.characteristic.description","","","",0,1,"","","","markdown {[]} {[]}
","Natural language description of the characteristic","A short, natural language description of the characteristic that could be used to communicate the criteria to an end-user.","","Need to be able to describe characteristics in natural language so that end users can understand the criteria.","","","","","","","",,,,,"",,,,"EvidenceVariable.characteristic.description",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.characteristic.note","EvidenceVariable.characteristic.note","","","",0,*,"","","","Annotation {[]} {[]}
","Used for footnotes or explanatory notes","A human-readable string to clarify or explain concepts about the characteristic.","","","","","","","","","",,,,,"",,,,"EvidenceVariable.characteristic.note",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.characteristic.exclude","EvidenceVariable.characteristic.exclude","","","",0,1,"","","","boolean {[]} {[]}
","Whether the characteristic is an inclusion criterion or exclusion criterion","When true, this characteristic is an exclusion criterion. In other words, not matching this characteristic definition is equivalent to meeting this criterion.","","","","False","","","","","",,,,,"",,,,"EvidenceVariable.characteristic.exclude",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.characteristic.definitionReference","EvidenceVariable.characteristic.definitionReference","","","",0,0,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/EvidenceVariable], CanonicalType[http://hl7.org/fhir/StructureDefinition/Group], CanonicalType[http://hl7.org/fhir/StructureDefinition/Evidence]]}
","Defines the characteristic (without using type and value) by a Reference","Defines the characteristic using a Reference.","","","","","","","","","",,,,,"",,,,"EvidenceVariable.characteristic.definitionReference",0,1,"evv-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.characteristic.definitionCanonical","EvidenceVariable.characteristic.definitionCanonical","","","",0,0,"","","Y","canonical {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/EvidenceVariable], CanonicalType[http://hl7.org/fhir/StructureDefinition/Evidence]]}
","Defines the characteristic (without using type and value) by a Canonical","Defines the characteristic using Canonical.","","","","","","","","","",,,,,"",,,,"EvidenceVariable.characteristic.definitionCanonical",0,1,"evv-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.characteristic.definitionCodeableConcept","EvidenceVariable.characteristic.definitionCodeableConcept","","","",1,1,"Y","","Y","CodeableConcept {[]} {[]}
","Defines the characteristic (without using type and value) by a CodeableConcept","Defines the characteristic using CodeableConcept.","","","","","","","","","",,"extensible","","http://hl7.org/fhir/ValueSet/procedure-code","",,,,"EvidenceVariable.characteristic.definitionCodeableConcept",0,1,"evv-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.characteristic.definitionExpression","EvidenceVariable.characteristic.definitionExpression","","","",0,0,"","","Y","Expression {[]} {[]}
","Defines the characteristic (without using type and value) by an expression","Defines the characteristic using Expression.","When another element provides a definition of the characteristic, the definitionExpression content SHALL match the definition (only adding technical concepts necessary for implementation) without changing the meaning.","","","","","","","","",,,,,"",,,,"EvidenceVariable.characteristic.definitionExpression",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.characteristic.definitionId","EvidenceVariable.characteristic.definitionId","","","",0,0,"","","Y","id {[]} {[]}
","Defines the characteristic (without using type and value) by an id","Defines the characteristic using id.","","","","","","","","","",,,,,"",,,,"EvidenceVariable.characteristic.definitionId",0,1,"evv-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.characteristic.definitionByTypeAndValue","EvidenceVariable.characteristic.definitionByTypeAndValue","","","",0,0,"","","Y","BackboneElement {[]} {[]}
","Defines the characteristic using type and value","Defines the characteristic using both a type and value[x] elements.","","","","","","","","","",,,,,"",,,,"EvidenceVariable.characteristic.definitionByTypeAndValue",0,1,"evv-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.characteristic.definitionByTypeAndValue.id","EvidenceVariable.characteristic.definitionByTypeAndValue.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"ele-1
","","n/a"
