"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: FiveWs Pattern Mapping","Mapping: Object Implementation Information","Mapping: RIM Mapping"
"EvidenceVariable.characteristic.definitionByTypeAndValue.extension","EvidenceVariable.characteristic.definitionByTypeAndValue.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"EvidenceVariable.characteristic.definitionByTypeAndValue.modifierExtension","EvidenceVariable.characteristic.definitionByTypeAndValue.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R5/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"EvidenceVariable.characteristic.definitionByTypeAndValue.type","EvidenceVariable.characteristic.definitionByTypeAndValue.type","","","",1,1,"","","Y","CodeableConcept {[]} {[]}
","Expresses the type of characteristic","Used to express the type of characteristic.","","","","","","","","","",,"example","","http://terminology.hl7.org/ValueSet/usage-context-type","",,,,"EvidenceVariable.characteristic.definitionByTypeAndValue.type",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.characteristic.definitionByTypeAndValue.method","EvidenceVariable.characteristic.definitionByTypeAndValue.method","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Method for how the characteristic value was determined","Method for how the characteristic value was determined.","","","","","","","","","",,"example","","http://hl7.org/fhir/ValueSet/definition-method","",,,,"EvidenceVariable.characteristic.definitionByTypeAndValue.method",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.characteristic.definitionByTypeAndValue.device","EvidenceVariable.characteristic.definitionByTypeAndValue.device","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Device], CanonicalType[http://hl7.org/fhir/StructureDefinition/DeviceMetric]]}
","Device used for determining characteristic","Device used for determining characteristic.","","","","","","","","","",,,,,"",,,,"EvidenceVariable.characteristic.definitionByTypeAndValue.device",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.characteristic.definitionByTypeAndValue.value[x]","EvidenceVariable.characteristic.definitionByTypeAndValue.value[x]","","","",1,1,"","","Y","CodeableConcept {[]} {[]}
boolean {[]} {[]}Quantity {[]} {[]}Range {[]} {[]}Reference {[]} {[]}id {[]} {[]}","Defines the characteristic when coupled with characteristic.type","Defines the characteristic when paired with characteristic.type.","","","","","","","","","",,,,,"",,,,"EvidenceVariable.characteristic.definitionByTypeAndValue.value[x]",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.characteristic.definitionByTypeAndValue.offset","EvidenceVariable.characteristic.definitionByTypeAndValue.offset","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Reference point for valueQuantity or valueRange","Defines the reference point for comparison when valueQuantity or valueRange is not compared to zero.","","","","","","","","","",,"example","","http://hl7.org/fhir/ValueSet/characteristic-offset","",,,,"EvidenceVariable.characteristic.definitionByTypeAndValue.offset",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.characteristic.definitionByCombination","EvidenceVariable.characteristic.definitionByCombination","","","",0,0,"","","","BackboneElement {[]} {[]}
","Used to specify how two or more characteristics are combined","Defines the characteristic as a combination of two or more characteristics.","","","","","","","","","",,,,,"",,,,"EvidenceVariable.characteristic.definitionByCombination",0,1,"evv-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.characteristic.definitionByCombination.id","EvidenceVariable.characteristic.definitionByCombination.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"ele-1
","","n/a"
"EvidenceVariable.characteristic.definitionByCombination.extension","EvidenceVariable.characteristic.definitionByCombination.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"EvidenceVariable.characteristic.definitionByCombination.modifierExtension","EvidenceVariable.characteristic.definitionByCombination.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R5/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"EvidenceVariable.characteristic.definitionByCombination.code","EvidenceVariable.characteristic.definitionByCombination.code","","","",1,1,"","","","code {[]} {[]}
","all-of | any-of | at-least | at-most | statistical | net-effect | dataset","Used to specify if two or more characteristics are combined with OR or AND.","","If code is ""at-least"" or ""at-most"" then threshold SHALL be used. If code is neither ""at-least"" nor ""at-most"" then threshold SHALL NOT be used.","","","","","","","",,"required","","http://hl7.org/fhir/ValueSet/characteristic-combination|5.0.0","",,,,"EvidenceVariable.characteristic.definitionByCombination.code",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.characteristic.definitionByCombination.threshold","EvidenceVariable.characteristic.definitionByCombination.threshold","","","",0,1,"","","","positiveInt {[]} {[]}
","Provides the value of ""n"" when ""at-least"" or ""at-most"" codes are used","Provides the value of ""n"" when ""at-least"" or ""at-most"" codes are used.","","","","","","","","","",,,,,"",,,,"EvidenceVariable.characteristic.definitionByCombination.threshold",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.characteristic.definitionByCombination.characteristic","EvidenceVariable.characteristic.definitionByCombination.characteristic","","","",1,*,"Y","","","","A defining factor of the characteristic","A defining factor of the characteristic.","","","","","","","","","",,,,,"",,,,"EvidenceVariable.characteristic.definitionByCombination.characteristic",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
evidence-variable-unique-definition:For each characteristic, one and only one type of definition must exist {(
  definitionReference.exists().toInteger()
  + definitionCanonical.exists().toInteger()
  + definitionCodeableConcept.exists().toInteger()
  + definitionExpression.exists().toInteger()
  + definitionId.exists().toInteger()
  + definitionByTypeAndValue.exists().toInteger()
  + definitionByCombination.exists().toInteger()
  ) = 1}"
"EvidenceVariable.characteristic.instances[x]","EvidenceVariable.characteristic.instances[x]","","","",0,1,"","","","Quantity {[]} {[]}
Range {[]} {[]}","Number of occurrences meeting the characteristic","Number of occurrences meeting the characteristic.","","","","","","","","","",,,,,"",,,,"EvidenceVariable.characteristic.instances[x]",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.characteristic.duration[x]","EvidenceVariable.characteristic.duration[x]","","","",0,1,"","","","Quantity {[]} {[]}
Range {[]} {[]}","Length of time in which the characteristic is met","Length of time in which the characteristic is met.","","","","","","","","","",,,,,"",,,,"EvidenceVariable.characteristic.duration[x]",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.characteristic.timeFromEvent","EvidenceVariable.characteristic.timeFromEvent","","","",0,*,"","","","BackboneElement {[]} {[]}
","Timing in which the characteristic is determined","Timing in which the characteristic is determined.","","","","","","","","","",,,,,"",,,,"EvidenceVariable.characteristic.timeFromEvent",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.characteristic.timeFromEvent.id","EvidenceVariable.characteristic.timeFromEvent.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"ele-1
","","n/a"
"EvidenceVariable.characteristic.timeFromEvent.extension","EvidenceVariable.characteristic.timeFromEvent.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"EvidenceVariable.characteristic.timeFromEvent.modifierExtension","EvidenceVariable.characteristic.timeFromEvent.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R5/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"EvidenceVariable.characteristic.timeFromEvent.description","EvidenceVariable.characteristic.timeFromEvent.description","","","",0,1,"","","","markdown {[]} {[]}
","Human readable description","Human readable description.","","","","","","","","","",,,,,"",,,,"EvidenceVariable.characteristic.timeFromEvent.description",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.characteristic.timeFromEvent.note","EvidenceVariable.characteristic.timeFromEvent.note","","","",0,*,"","","","Annotation {[]} {[]}
","Used for footnotes or explanatory notes","A human-readable string to clarify or explain concepts about the timeFromEvent.","","","","","","","","","",,,,,"",,,,"EvidenceVariable.characteristic.timeFromEvent.note",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.characteristic.timeFromEvent.event[x]","EvidenceVariable.characteristic.timeFromEvent.event[x]","","","",0,1,"","","","CodeableConcept {[]} {[]}
Reference {[]} {[]}dateTime {[]} {[]}id {[]} {[]}","The event used as a base point (reference point) in time","The event used as a base point (reference point) in time.","","","","","","","","","",,"example","","http://hl7.org/fhir/ValueSet/evidence-variable-event","",,,,"EvidenceVariable.characteristic.timeFromEvent.event[x]",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.characteristic.timeFromEvent.quantity","EvidenceVariable.characteristic.timeFromEvent.quantity","","","",0,1,"","","","Quantity {[]} {[]}
","Used to express the observation at a defined amount of time before or after the event","Used to express the observation at a defined amount of time before or after the event.","","","","","","","","","",,,,,"",,,,"EvidenceVariable.characteristic.timeFromEvent.quantity",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.characteristic.timeFromEvent.range","EvidenceVariable.characteristic.timeFromEvent.range","","","",0,1,"","","","Range {[]} {[]}
","Used to express the observation within a period before and/or after the event","Used to express the observation within a period before and/or after the event.","","","","","","","","","",,,,,"",,,,"EvidenceVariable.characteristic.timeFromEvent.range",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.handling","EvidenceVariable.handling","","","",0,1,"","","","code {[]} {[]}
","continuous | dichotomous | ordinal | polychotomous","The method of handling in statistical analysis.","","","","","","","","","",,"required","","http://hl7.org/fhir/ValueSet/variable-handling|5.0.0","",,,,"EvidenceVariable.handling",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.category","EvidenceVariable.category","","","",0,*,"","","","BackboneElement {[]} {[]}
","A grouping for ordinal or polychotomous variables","A grouping for ordinal or polychotomous variables.","","","","","","","","","",,,,,"",,,,"EvidenceVariable.category",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.category.id","EvidenceVariable.category.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"ele-1
","","n/a"
"EvidenceVariable.category.extension","EvidenceVariable.category.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"EvidenceVariable.category.modifierExtension","EvidenceVariable.category.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R5/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"EvidenceVariable.category.name","EvidenceVariable.category.name","","","",0,1,"","","","string {[]} {[]}
","Description of the grouping","Description of the grouping.","","","","","","","","","",,,,,"",,,,"EvidenceVariable.category.name",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"EvidenceVariable.category.value[x]","EvidenceVariable.category.value[x]","","","",0,1,"","","","CodeableConcept {[]} {[]}
Quantity {[]} {[]}Range {[]} {[]}","Definition of the grouping","Definition of the grouping.","","","","","","","","","",,,,,"",,,,"EvidenceVariable.category.value[x]",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
